{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-05-11 20:34:47 . Fee was: 100 RWF. New balance: 28300 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '11 May 2024 8:34:55 PM', 'address': 'M-Money', 'raw_date': '1715452495316', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*40000 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-10-10 23:38:54 . Fee was: 250 RWF. New balance: 85255 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '10 Oct 2024 11:39:01 PM', 'address': 'M-Money', 'raw_date': '1728596341400', 'status': 'completed', 'amount': 40000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*20000 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-10-11 22:49:16 . Fee was: 250 RWF. New balance: 405 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '11 Oct 2024 10:50:16 PM', 'address': 'M-Money', 'raw_date': '1728679816015', 'status': 'completed', 'amount': 20000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*3000 RWF transferred to Robert Brown (250791666666) from 36521838 at 2024-10-12 14:36:18 . Fee was: 100 RWF. New balance: 7305 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '12 Oct 2024 2:36:25 PM', 'address': 'M-Money', 'raw_date': '1728736585530', 'status': 'completed', 'amount': 3000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*6500 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-10-12 15:33:00 . Fee was: 100 RWF. New balance: 705 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '12 Oct 2024 3:33:07 PM', 'address': 'M-Money', 'raw_date': '1728739987361', 'status': 'completed', 'amount': 6500, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*4000 RWF transferred to Linda Green (250789888888) from 36521838 at 2024-10-12 15:36:22 . Fee was: 100 RWF. New balance: 2605 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '12 Oct 2024 3:36:29 PM', 'address': 'M-Money', 'raw_date': '1728740189483', 'status': 'completed', 'amount': 4000, 'recipient_name': 'Linda Green', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*4000 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-10-13 17:12:44 . Fee was: 100 RWF. New balance: 2605 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '13 Oct 2024 5:12:51 PM', 'address': 'M-Money', 'raw_date': '1728832371245', 'status': 'completed', 'amount': 4000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*30000 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-10-14 11:42:06 . Fee was: 250 RWF. New balance: 22355 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '14 Oct 2024 11:42:13 AM', 'address': 'M-Money', 'raw_date': '1728898933046', 'status': 'completed', 'amount': 30000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*3000 RWF transferred to Jane Smith (250791666666) from 36521838 at 2024-10-14 20:11:34 . Fee was: 100 RWF. New balance: 9255 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '14 Oct 2024 8:11:41 PM', 'address': 'M-Money', 'raw_date': '1728929501570', 'status': 'completed', 'amount': 3000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*9000 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-10-15 17:37:49 . Fee was: 100 RWF. New balance: 155 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '15 Oct 2024 5:37:56 PM', 'address': 'M-Money', 'raw_date': '1729006676255', 'status': 'completed', 'amount': 9000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*43951 RWF transferred to Samuel Carter (250789888888) from 36521838 at 2024-10-16 21:39:10 . Fee was: 250 RWF. New balance: 46950 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '16 Oct 2024 9:39:17 PM', 'address': 'M-Money', 'raw_date': '1729107557615', 'status': 'completed', 'amount': 43951, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250789888888', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Linda Green (250791666666) from 36521838 at 2024-10-17 09:51:16 . Fee was: 100 RWF. New balance: 28050 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '17 Oct 2024 9:51:23 AM', 'address': 'M-Money', 'raw_date': '1729151483487', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Linda Green', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Jane Smith (250788999999) from 36521838 at 2024-10-17 17:42:28 . Fee was: 100 RWF. New balance: 14450 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '17 Oct 2024 5:42:36 PM', 'address': 'M-Money', 'raw_date': '1729179756474', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*9600 RWF transferred to Robert Brown (250788999999) from 36521838 at 2024-10-17 22:33:07 . Fee was: 100 RWF. New balance: 3750 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '17 Oct 2024 10:33:14 PM', 'address': 'M-Money', 'raw_date': '1729197194237', 'status': 'completed', 'amount': 9600, 'recipient_name': 'Robert Brown', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*22000 RWF transferred to Robert Brown (250791666666) from 36521838 at 2024-10-21 09:29:40 . Fee was: 250 RWF. New balance: 98022 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '21 Oct 2024 9:31:30 AM', 'address': 'M-Money', 'raw_date': '1729495890957', 'status': 'completed', 'amount': 22000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250791666666', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*65000 RWF transferred to Jane Smith (250789888888) from 36521838 at 2024-10-23 09:59:58 . Fee was: 250 RWF. New balance: 15772 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Oct 2024 10:00:20 AM', 'address': 'M-Money', 'raw_date': '1729670420348', 'status': 'completed', 'amount': 65000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250789888888', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Jane Smith (250791666666) from 36521838 at 2024-10-23 10:45:50 . Fee was: 100 RWF. New balance: 5672 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Oct 2024 10:45:56 AM', 'address': 'M-Money', 'raw_date': '1729673156930', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-10-23 18:40:31 . Fee was: 100 RWF. New balance: 53572 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Oct 2024 6:40:37 PM', 'address': 'M-Money', 'raw_date': '1729701637885', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*12000 RWF transferred to Robert Brown (250788999999) from 36521838 at 2024-10-23 19:01:23 . Fee was: 250 RWF. New balance: 36822 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Oct 2024 7:01:29 PM', 'address': 'M-Money', 'raw_date': '1729702889977', 'status': 'completed', 'amount': 12000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250788999999', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*3000 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-10-23 21:42:44 . Fee was: 100 RWF. New balance: 33722 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Oct 2024 9:42:50 PM', 'address': 'M-Money', 'raw_date': '1729712570593', 'status': 'completed', 'amount': 3000, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*6000 RWF transferred to Jane Smith (250789888888) from 36521838 at 2024-10-24 14:57:48 . Fee was: 100 RWF. New balance: 11122 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '24 Oct 2024 2:57:55 PM', 'address': 'M-Money', 'raw_date': '1729774675261', 'status': 'completed', 'amount': 6000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*500 RWF transferred to Robert Brown (250791666666) from 36521838 at 2024-10-24 17:06:03 . Fee was: 20 RWF. New balance: 9602 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '24 Oct 2024 5:06:11 PM', 'address': 'M-Money', 'raw_date': '1729782371753', 'status': 'completed', 'amount': 500, 'recipient_name': 'Robert Brown', 'recipient_phone': '250791666666', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*500 RWF transferred to Alex Doe (250788999999) from 36521838 at 2024-10-24 20:59:14 . Fee was: 20 RWF. New balance: 1382 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '24 Oct 2024 8:59:21 PM', 'address': 'M-Money', 'raw_date': '1729796361624', 'status': 'completed', 'amount': 500, 'recipient_name': 'Alex Doe', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Alex Doe (250788999999) from 36521838 at 2024-10-25 01:56:26 . Fee was: 100 RWF. New balance: 16282 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '25 Oct 2024 1:56:33 AM', 'address': 'M-Money', 'raw_date': '1729814193684', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*15000 RWF transferred to Robert Brown (250791666666) from 36521838 at 2024-10-25 05:43:09 . Fee was: 250 RWF. New balance: 1032 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '25 Oct 2024 5:43:18 AM', 'address': 'M-Money', 'raw_date': '1729827798072', 'status': 'completed', 'amount': 15000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250791666666', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-10-25 05:48:30 . Fee was: 100 RWF. New balance: 18932 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '25 Oct 2024 5:48:36 AM', 'address': 'M-Money', 'raw_date': '1729828116475', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-10-26 22:54:48 . Fee was: 100 RWF. New balance: 39832 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '26 Oct 2024 10:54:55 PM', 'address': 'M-Money', 'raw_date': '1729976095799', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*8000 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-10-28 08:42:25 . Fee was: 100 RWF. New balance: 21732 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '28 Oct 2024 8:42:39 AM', 'address': 'M-Money', 'raw_date': '1730097759553', 'status': 'completed', 'amount': 8000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*12000 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-10-28 09:55:58 . Fee was: 250 RWF. New balance: 9482 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '28 Oct 2024 9:56:06 AM', 'address': 'M-Money', 'raw_date': '1730102166296', 'status': 'completed', 'amount': 12000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 250}
{'type': 'transfers', 'body': 'Your payment of 8000 RWF to Cynthia UMUGANWA (250790698110) has been completed at 2024-10-29 13:18:05. Message: . Your new balance: 36282 RWF. Fee was 0 RWF. The amount was subject to a discount of 0 RWF and coupons worth . Financial Transaction Id: 16519345888. External Transaction Id: -.', 'timestamp': '29 Oct 2024 1:18:42 PM', 'address': 'M-Money', 'raw_date': '1730200722605', 'transaction_id': '16519345888', 'status': 'completed'}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Alex Doe (250788999999) from 36521838 at 2024-10-29 14:00:22 . Fee was: 20 RWF. New balance: 35262 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '29 Oct 2024 2:00:42 PM', 'address': 'M-Money', 'raw_date': '1730203242359', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*30000 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-10-29 16:18:50 . Fee was: 250 RWF. New balance: 5012 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '29 Oct 2024 4:18:59 PM', 'address': 'M-Money', 'raw_date': '1730211539317', 'status': 'completed', 'amount': 30000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 250}
{'type': 'transfers', 'body': 'Your payment of 8400 RWF to Dieudonne MUGIRANEZA (250789447277) has been completed at 2024-10-29 23:54:40. Message: . Your new balance: 16612 RWF. Fee was 0 RWF. The amount was subject to a discount of 0 RWF and coupons worth . Financial Transaction Id: 16530676798. External Transaction Id: -.', 'timestamp': '29 Oct 2024 11:54:47 PM', 'address': 'M-Money', 'raw_date': '1730238887453', 'transaction_id': '16530676798', 'status': 'completed'}
{'type': 'transfers', 'body': '*165*S*30000 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-10-31 02:49:37 . Fee was: 250 RWF. New balance: 6362 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '31 Oct 2024 2:49:45 AM', 'address': 'M-Money', 'raw_date': '1730335785084', 'status': 'completed', 'amount': 30000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Linda Green (250789888888) from 36521838 at 2024-10-31 03:43:31 . Fee was: 20 RWF. New balance: 5342 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '31 Oct 2024 3:43:41 AM', 'address': 'M-Money', 'raw_date': '1730339021363', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Linda Green', 'recipient_phone': '250789888888', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*2400 RWF transferred to Linda Green (250790777777) from 36521838 at 2024-10-31 13:31:38 . Fee was: 100 RWF. New balance: 2842 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '31 Oct 2024 1:31:45 PM', 'address': 'M-Money', 'raw_date': '1730374305996', 'status': 'completed', 'amount': 2400, 'recipient_name': 'Linda Green', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*30000 RWF transferred to Robert Brown (250788999999) from 36521838 at 2024-10-31 21:22:34 . Fee was: 250 RWF. New balance: 25892 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '31 Oct 2024 9:22:41 PM', 'address': 'M-Money', 'raw_date': '1730402561830', 'status': 'completed', 'amount': 30000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250788999999', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*500 RWF transferred to Jane Smith (250788999999) from 36521838 at 2024-10-31 21:44:08 . Fee was: 20 RWF. New balance: 24372 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '31 Oct 2024 9:44:15 PM', 'address': 'M-Money', 'raw_date': '1730403855886', 'status': 'completed', 'amount': 500, 'recipient_name': 'Jane Smith', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-11-01 13:17:41 . Fee was: 100 RWF. New balance: 2022 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '1 Nov 2024 1:17:48 PM', 'address': 'M-Money', 'raw_date': '1730459868860', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-11-01 14:04:58 . Fee was: 100 RWF. New balance: 11922 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '1 Nov 2024 2:05:06 PM', 'address': 'M-Money', 'raw_date': '1730462706057', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Robert Brown (250789888888) from 36521838 at 2024-11-01 20:34:22 . Fee was: 100 RWF. New balance: 6822 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '1 Nov 2024 8:34:31 PM', 'address': 'M-Money', 'raw_date': '1730486071266', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*18000 RWF transferred to Jane Smith (250791666666) from 36521838 at 2024-11-01 23:03:12 . Fee was: 250 RWF. New balance: 38572 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '1 Nov 2024 11:03:40 PM', 'address': 'M-Money', 'raw_date': '1730495020859', 'status': 'completed', 'amount': 18000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250791666666', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*8000 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-11-02 00:21:08 . Fee was: 100 RWF. New balance: 30472 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '2 Nov 2024 12:21:16 AM', 'address': 'M-Money', 'raw_date': '1730499676205', 'status': 'completed', 'amount': 8000, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*6000 RWF transferred to Linda Green (250789888888) from 36521838 at 2024-11-02 00:45:10 . Fee was: 100 RWF. New balance: 24372 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '2 Nov 2024 12:45:17 AM', 'address': 'M-Money', 'raw_date': '1730501117907', 'status': 'completed', 'amount': 6000, 'recipient_name': 'Linda Green', 'recipient_phone': '250789888888', 'fee': 100}
